ID;kvartal;bil;buss;sykkel;gange;tog
Fra Asker sentrum ettermiddag;2019-1;174,32768909822363;38,03356059756864;0,9530075250994756;8,366;57,40652292762641
Fra Asker sentrum ettermiddag;2019-2;149,28040869895162;41,28387363482268;2,913642328973817;12,093;81,498585087873
Fra Asker sentrum ettermiddag;2019-3;160,67922250356582;35,245255955285;2,9147890500475886;9,749;64,6882527235504
Fra Asker sentrum ettermiddag;2019-4;141,67137284133074;45,60224527050345;1,0748371137174528;10,568;80,02004301451635
Fra Asker sentrum ettermiddag;2020-1;118,92554156774123;39,95937631261616;1,0584090830234953;10,32;67,32733185742816
Fra Asker sentrum ettermiddag;2020-2;81,00443018274824;21,78110435994187;2,416052071017844;7,098;28,42062155027154
Fra Asker sentrum ettermiddag;2020-3;95,36561893098002;25,426254652051764;2,6758945065139215;7,538;45,5723525712585
Fra Asker sentrum ettermiddag;2020-4;120,30796201284602;42,35890982066375;1,643188996030628;8,314;56,17988314193844
Fra Asker sentrum ettermiddag;2021-1;115,10025530826533;32,321536563996595;1,0321047071357414;7,358;45,38860493128014
Fra Asker sentrum ettermiddag;2021-2;132,4848453444643;32,37420268762274;2,845139205613268;8,149;45,700048878351986
Fra Asker sentrum ettermiddag;2021-3;157,53366330288986;33,693354141934954;3,602276658276843;7,371;50,09897014556503
Fra Asker sentrum ettermiddag;2021-4;178,23137168764868;36,77765686642333;1,4872999235295832;7,819;45,37062664996012
Fra Asker sentrum ettermiddag;2022-1;151,0975973274012;31,218797354869164;1,0200546062985085;5,889;42,490302809913345
Fra Asker sentrum ettermiddag;2022-2;135,64925497038686;30,164210305875585;2,934194430030612;5,345;58,82525348824607
Fra Asker sentrum ettermiddag;2022-3;108,2729984132119;22,43224807642432;3,465413733201781;5,985;48,6328808431682
Fra Asker sentrum ettermiddag;2022-4;92,62989712682236;29,61886300386825;1,6809818883663534;6,908;54,50383143156127
Fra Asker sentrum ettermiddag;2023-1;127,88313505560338;47,93393273021819;1,4803067260937584;7,63;73,03127312187002
Fra Asker sentrum ettermiddag;2023-2;148,27814701829683;43,76532006690369;4,114950667681871;6,068;74,93954143226186
Fra Asker sentrum ettermiddag;2023-3;149,22813852624608;38,53099714543128;3,8775126635163546;5,847;72,43166048685971
Fra Asker sentrum ettermiddag;2023-4;149,3459671862772;49,114835580206844;2,308002403641118;6,713;81,38411139805604
Fra Asker sentrum ettermiddag;2024-1;139,4283767482739;45,532307056658645;1,1177631996133512;5,885;86,65231274291746
Fra Asker sentrum ettermiddag;2024-2;155,02002309711762;54,26702856158424;5,146439630084269;7,707;103,21343257731532
Fra Asker sentrum ettermiddag;2024-3;143,59442290034838;42,69952216054545;4,009193909857087;5,132;82,35205393693712
Fra Asker sentrum ettermiddag;2024-4;129,16025439245638;47,02147669419506;2,262713392561132;6,02;98,95161358592895
Fra Asker sentrum ettermiddag;2025-1;124,37600859224308;40,93431023713239;1,5032371083332063;4,86;78,49013118427315
Fra Asker sentrum ettermiddag;2025-2;135,68756252146738;36,60918272996684;5,405044573825243;3,532;59,61366975201178
Gjennomfart Asker Syd-Nord;2019-1;1168,0426172328966;244,437843557142;1,486607793742711;12,523999999999994;238,3559957965905
Gjennomfart Asker Syd-Nord;2019-2;1255,7716574377637;266,1060812523812;6,67039876864849;14,68099999999999;269,24543088101825
Gjennomfart Asker Syd-Nord;2019-3;1068,5067022405244;225,41127534099226;6,7435265093601355;12,705999999999994;254,96904207760934
Gjennomfart Asker Syd-Nord;2019-4;1114,6586226950953;299,6533128987866;2,3081732965003527;14,362999999999992;315,1198656259178
Gjennomfart Asker Syd-Nord;2020-1;1028,8614991872273;246,6249507703837;2,8778434699507316;14,542999999999992;242,53228608820413
Gjennomfart Asker Syd-Nord;2020-2;1228,957012036879;177,22231210535227;10,252827286039695;13,676999999999996;140,32832260947006
Gjennomfart Asker Syd-Nord;2020-3;1091,2515369242933;199,42789250646447;7,779077693432897;14,059999999999993;170,83543431699653
Gjennomfart Asker Syd-Nord;2020-4;1183,4488548993204;215,88892222259477;3,6734134055451615;13,240999999999998;169,93233001445807
Gjennomfart Asker Syd-Nord;2021-1;953,7251193573622;167,26719765996958;2,2536894404609122;12,267999999999997;125,57768075823735
Gjennomfart Asker Syd-Nord;2021-2;1169,6397823935965;192,49170775889223;8,17847781792749;15,587999999999992;110,5198678594165
Gjennomfart Asker Syd-Nord;2021-3;1156,9894710995247;193,21537456690044;8,927099920523913;14,929999999999993;130,4614283720732
Gjennomfart Asker Syd-Nord;2021-4;1128,729496110006;213,41158332411348;3,5982192912461306;16,309999999999995;168,85231773997032
Gjennomfart Asker Syd-Nord;2022-1;1150,01080458072;171,38556978301958;2,5005524955098837;11,591000000000001;141,40003710985795
Gjennomfart Asker Syd-Nord;2022-2;1091,389985851704;207,73633623835352;7,700241195758842;12,003999999999996;161,20828262738567
Gjennomfart Asker Syd-Nord;2022-3;1079,0407480894262;174,57804505077004;9,063201200266432;14,430999999999997;153,99715439954394
Gjennomfart Asker Syd-Nord;2022-4;1041,6886212491397;217,1318365782113;5,039430287576698;16,560999999999996;211,35403414266128
Gjennomfart Asker Syd-Nord;2023-1;927,260039428766;224,64855400347295;3,1565422780475325;12,721999999999998;216,7129254372802
Gjennomfart Asker Syd-Nord;2023-2;971,5455617804159;195,02690608193114;9,807730144893732;11,523;171,7463366856346
Gjennomfart Asker Syd-Nord;2023-3;949,5620452049235;164,79490079216617;7,025359482520669;9,881999999999996;118,16440885173799
Gjennomfart Asker Syd-Nord;2023-4;1057,2795354379325;193,591492755559;3,4088629614616237;9,529;170,01999983992624
Gjennomfart Asker Syd-Nord;2024-1;940,8116963746363;199,2898531403002;1,8802793301860257;7,744000000000001;204,01071075620928
Gjennomfart Asker Syd-Nord;2024-2;993,6033645286817;227,07088597995244;10,117301804668434;10,056999999999999;228,3245482504297
Gjennomfart Asker Syd-Nord;2024-3;734,8437938310808;183,50345735076425;8,887264338703071;7,604;187,13995825820695
Gjennomfart Asker Syd-Nord;2024-4;862,1114966853487;240,12421991968566;4,732766428642093;8,351;260,7239056701948
Gjennomfart Asker Syd-Nord;2025-1;1034,252589719651;196,58493454851498;3,394766898234704;6,25;256,61926026113025
Gjennomfart Asker Syd-Nord;2025-2;989,5947633176143;161,58199638228194;12,503727860982421;5,3340000000000005;191,9699155066891
Gjennomfart Asker Syd-Vest;2019-1;217,69363011998814;151,22682423439755;1,6589071228892343;27,166999999999987;58,48590469591169
Gjennomfart Asker Syd-Vest;2019-2;322,80386678213415;172,30978241288426;5,781015824453764;31,925999999999988;68,08463186002598
Gjennomfart Asker Syd-Vest;2019-3;283,68408907431416;159,32847740616702;5,47626051287798;27,38899999999999;53,878589692979595
Gjennomfart Asker Syd-Vest;2019-4;289,1304776813313;178,2336558570239;1,9127573398560358;24,92899999999999;69,07294651710306
Gjennomfart Asker Syd-Vest;2020-1;297,03249475146526;207,85435922241268;1,9848542578025135;30,94499999999999;61,660034066255015
Gjennomfart Asker Syd-Vest;2020-2;378,20122506666706;194,09624701262464;10,08585587578001;35,37999999999999;60,266976956754284
Gjennomfart Asker Syd-Vest;2020-3;366,13039616513083;182,7539990099065;8,834018815858508;34,49499999999999;61,34753960201938
Gjennomfart Asker Syd-Vest;2020-4;364,704436671944;147,725417045582;4,706731063295534;29,219999999999988;65,5041006618837
Gjennomfart Asker Syd-Vest;2021-1;336,5386318868254;137,3385626275687;3,301510050359029;31,116999999999987;56,11170396850717
Gjennomfart Asker Syd-Vest;2021-2;427,6738212506738;120,65064552973229;6,274544500602471;21,102999999999987;63,14458582327602
Gjennomfart Asker Syd-Vest;2021-3;390,0380951064095;91,68228252799294;6,736683516873189;18,106999999999992;52,353738833648194
